SMILES,Temperature,SMILES Solvent,Solubility
O=Cc1ccc(C(=O)O)cc1,298.15,O,4.645e-05
O=Cc1ccc(C(=O)O)cc1,313.15,O,9.572e-05
O=Cc1ccc(C(=O)O)cc1,308.15,O,7.67e-05
O=Cc1ccc(C(=O)O)cc1,303.15,O,5.906e-05
O=Cc1ccc(C(=O)O)cc1,313.15,CO,0.01633
O=Cc1ccc(C(=O)O)cc1,313.15,CC(C)O,0.01399
O=Cc1ccc(C(=O)O)cc1,308.15,CC(C)O,0.01207
O=Cc1ccc(C(=O)O)cc1,303.15,CC(C)O,0.01026
O=Cc1ccc(C(=O)O)cc1,298.15,CC(C)O,0.00867
O=Cc1ccc(C(=O)O)cc1,293.15,CC(C)O,0.007271
O=Cc1ccc(C(=O)O)cc1,313.15,CCO,0.02109
O=Cc1ccc(C(=O)O)cc1,308.15,CCO,0.01811
O=Cc1ccc(C(=O)O)cc1,298.15,CCO,0.01336
O=Cc1ccc(C(=O)O)cc1,293.15,CCO,0.01155
O=Cc1ccc(C(=O)O)cc1,298.15,CO,0.0115
O=Cc1ccc(C(=O)O)cc1,303.15,CCO,0.01553
O=Cc1ccc(C(=O)O)cc1,308.15,CO,0.01444
O=Cc1ccc(C(=O)O)cc1,303.15,CO,0.01285
O=Cc1ccc(C(=O)O)cc1,293.15,CO,0.009991
OCC(CO)(CO)CO,308.15,CCO,0.001573
OCC(CO)(CO)CO,298.15,CO,0.001737
OCC(CO)(CO)CO,303.15,CCO,0.001329
OCC(CO)(CO)CO,303.15,CO,0.002096
OCC(CO)(CO)CO,308.15,CO,0.002681
OCC(CO)(CO)CO,313.15,CO,0.003163
OCC(CO)(CO)CO,293.15,CO,0.001416
OCC(CO)(CO)CO,298.15,CCO,0.001029
OCC(CO)(CO)CO,313.15,CCO,0.002058
OCC(CO)(CO)CO,293.15,CC(C)O,0.0008627
OCC(CO)(CO)CO,303.15,CC(C)O,0.001246
OCC(CO)(CO)CO,308.15,CC(C)O,0.001611
OCC(CO)(CO)CO,313.15,CC(C)O,0.001987
OCC(CO)(CO)CO,298.15,CC#N,5.325e-05
OCC(CO)(CO)CO,293.15,CCO,0.000819
OCC(CO)(CO)CO,298.15,CC(C)O,0.001092
OCC(CO)(CO)CO,293.15,CC#N,4.222e-05
OCC(CO)(CO)CO,308.15,O,0.01323
OCC(CO)(CO)CO,303.15,O,0.01142
OCC(CO)(CO)CO,298.15,O,0.00975
OCC(CO)(CO)CO,293.15,O,0.008417
OCC(CO)(CO)CO,313.15,O,0.01535
OCC(CO)(CO)CO,313.15,CC#N,0.0001293
OCC(CO)(CO)CO,308.15,CC#N,0.0001019
OCC(CO)(CO)CO,303.15,CC#N,7.726e-05
